5
--benchmark=box2d.js
--heap-size=10000000000
--log-path=log/2023-04-25-00-36-17/2023-04-25-00-36-17/2023-04-25-00-36-17/2023-04-25-00-37-33/v8_log
Running Benchmark: box2d.js
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 11639064 duration: 0.519 speed: 2.24259e+07 garbage collected: 8957312 speed: 1.72588e+07 heap limit: 11163800 size before gc: 11639064 guid: 833845_139897084105480
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 11750032 duration: 0.789 speed: 1.48923e+07 garbage collected: 8959616 speed: 1.13557e+07 heap limit: 11163800 size before gc: 11750032 guid: 833845_139897084105480
allocation_rate: 0.0301822 gc_rate: 14.5145, g_bytes: 580797, g_time: 1.92431e+07, s_bytes: 5.72596e+06, s_time: 394500 yg_diff: 0
Current Limit: 4.88757 New_limit: 3.23021 L: 2.79042 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 8930056 duration: 0.771 speed: 1.15824e+07 garbage collected: 5828480 speed: 7.55964e+06 heap limit: 4887568 size before gc: 8930056 guid: 833845_139897084105480
allocation_rate: 0.0368053 gc_rate: 12.2373, g_bytes: 858739, g_time: 2.3332e+07, s_bytes: 7.13129e+06, s_time: 582750 yg_diff: 0
Current Limit: 5.19873 New_limit: 3.6592 L: 3.10158 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 9041420 duration: 0.803 speed: 1.12596e+07 garbage collected: 5974660 speed: 7.44042e+06 heap limit: 5198728 size before gc: 9041420 guid: 833845_139897084105480
allocation_rate: 0.0409399 gc_rate: 11.4091, g_bytes: 1.11279e+06, g_time: 2.71812e+07, s_bytes: 7.90506e+06, s_time: 692875 yg_diff: 0
Current Limit: 5.16391 New_limit: 3.67242 L: 3.06676 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8930936 duration: 0.553 speed: 1.615e+07 garbage collected: 5986088 speed: 1.08248e+07 heap limit: 5163912 size before gc: 8930936 guid: 833845_139897084105480
allocation_rate: 0.0438584 gc_rate: 13.3238, g_bytes: 1.35036e+06, g_time: 3.07891e+07, s_bytes: 8.29991e+06, s_time: 622937 yg_diff: 0
Current Limit: 5.042 New_limit: 3.51329 L: 2.94485 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
allocation_rate: 0.0443542 gc_rate: 13.3238, g_bytes: 1.39112e+06, g_time: 3.1364e+07, s_bytes: 8.29991e+06, s_time: 622937 yg_diff: 0
Current Limit: 5.042 New_limit: 3.51649 L: 2.94485 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8984840 duration: 0.546 speed: 1.64558e+07 garbage collected: 6162900 speed: 1.12874e+07 heap limit: 5042000 size before gc: 8984840 guid: 833845_139897084105480
allocation_rate: 0.0466628 gc_rate: 14.5283, g_bytes: 1.62357e+06, g_time: 3.47936e+07, s_bytes: 8.49132e+06, s_time: 584469 yg_diff: 0
Current Limit: 4.91909 New_limit: 3.3716 L: 2.82194 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8877996 duration: 1.072 speed: 8.28171e+06 garbage collected: 5793584 speed: 5.40446e+06 heap limit: 4919092 size before gc: 8877996 guid: 833845_139897084105480
allocation_rate: 0.0487509 gc_rate: 10.1928, g_bytes: 1.84519e+06, g_time: 3.78494e+07, s_bytes: 8.44202e+06, s_time: 828234 yg_diff: 0
Current Limit: 5.18156 New_limit: 3.78566 L: 3.08441 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8862496 duration: 0.878 speed: 1.0094e+07 garbage collected: 6043432 speed: 6.88318e+06 heap limit: 5181564 size before gc: 8862496 guid: 833845_139897084105480
allocation_rate: 0.0500559 gc_rate: 9.86948, g_bytes: 2.04184e+06, g_time: 4.07911e+07, s_bytes: 8.41982e+06, s_time: 853117 yg_diff: 0
Current Limit: 4.91622 New_limit: 3.50942 L: 2.81906 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8917780 duration: 0.685 speed: 1.30187e+07 garbage collected: 6046248 speed: 8.82664e+06 heap limit: 4916216 size before gc: 8917780 guid: 833845_139897084105480
allocation_rate: 0.051218 gc_rate: 11.1181, g_bytes: 2.24468e+06, g_time: 4.3826e+07, s_bytes: 8.55048e+06, s_time: 769059 yg_diff: 0
Current Limit: 4.96868 New_limit: 3.53557 L: 2.87153 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8835264 duration: 0.558 speed: 1.58338e+07 garbage collected: 6054280 speed: 1.085e+07 heap limit: 4968684 size before gc: 8835264 guid: 833845_139897084105480
allocation_rate: 0.0522661 gc_rate: 12.9718, g_bytes: 2.43063e+06, g_time: 4.6505e+07, s_bytes: 8.60716e+06, s_time: 663529 yg_diff: 0
Current Limit: 4.87814 New_limit: 3.39214 L: 2.78098 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
allocation_rate: 0.0524347 gc_rate: 12.9718, g_bytes: 2.44031e+06, g_time: 4.65399e+07, s_bytes: 8.60716e+06, s_time: 663529 yg_diff: 0
Current Limit: 4.87814 New_limit: 3.39312 L: 2.78098 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8964548 duration: 0.793 speed: 1.13046e+07 garbage collected: 5961060 speed: 7.5171e+06 heap limit: 4878136 size before gc: 8964548 guid: 833845_139897084105480
allocation_rate: 0.0532789 gc_rate: 11.858, g_bytes: 2.62747e+06, g_time: 4.93154e+07, s_bytes: 8.63575e+06, s_time: 728265 yg_diff: 0
Current Limit: 5.10064 New_limit: 3.67418 L: 3.00349 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 8809484 duration: 0.547 speed: 1.61051e+07 garbage collected: 6005212 speed: 1.09785e+07 heap limit: 5100640 size before gc: 8809484 guid: 833845_139897084105480
allocation_rate: 0.0537955 gc_rate: 13.5455, g_bytes: 2.7864e+06, g_time: 5.17961e+07, s_bytes: 8.63706e+06, s_time: 637632 yg_diff: 0
Current Limit: 4.90142 New_limit: 3.41356 L: 2.80427 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8820960 duration: 0.689 speed: 1.28026e+07 garbage collected: 6025040 speed: 8.74462e+06 heap limit: 4901424 size before gc: 8820960 guid: 833845_139897084105480
allocation_rate: 0.0544132 gc_rate: 12.9199, g_bytes: 2.94791e+06, g_time: 5.41764e+07, s_bytes: 8.56996e+06, s_time: 663316 yg_diff: 0
Current Limit: 4.89307 New_limit: 3.42243 L: 2.79592 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8833416 duration: 0.576 speed: 1.53358e+07 garbage collected: 5994320 speed: 1.04068e+07 heap limit: 4893072 size before gc: 8833416 guid: 833845_139897084105480
allocation_rate: 0.0548901 gc_rate: 13.9047, g_bytes: 3.10239e+06, g_time: 5.652e+07, s_bytes: 8.61615e+06, s_time: 619658 yg_diff: 0
Current Limit: 4.93625 New_limit: 3.45031 L: 2.8391 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8843276 duration: 0.527 speed: 1.67804e+07 garbage collected: 6040232 speed: 1.14615e+07 heap limit: 4936248 size before gc: 8843276 guid: 833845_139897084105480
allocation_rate: 0.0554464 gc_rate: 15.0459, g_bytes: 3.24748e+06, g_time: 5.85697e+07, s_bytes: 8.62626e+06, s_time: 573329 yg_diff: 0
Current Limit: 4.9002 New_limit: 3.38983 L: 2.80304 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
allocation_rate: 0.0555199 gc_rate: 15.0459, g_bytes: 3.21474e+06, g_time: 5.79025e+07, s_bytes: 8.62626e+06, s_time: 573329 yg_diff: 0
Current Limit: 4.9002 New_limit: 3.39022 L: 2.80304 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 8844248 duration: 0.952 speed: 9.29018e+06 garbage collected: 6040972 speed: 6.34556e+06 heap limit: 4900196 size before gc: 8844248 guid: 833845_139897084105480
allocation_rate: 0.0559643 gc_rate: 11.167, g_bytes: 3.35606e+06, g_time: 5.99679e+07, s_bytes: 8.51669e+06, s_time: 762665 yg_diff: 0
Current Limit: 4.90043 New_limit: 3.4876 L: 2.80328 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
