5
--benchmark=box2d.js
--heap-size=10000000000
--log-path=log/2023-04-25-00-36-17/2023-04-25-00-36-17/2023-04-25-00-36-17/2023-04-25-00-37-14/v8_log
Running Benchmark: box2d.js
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 11969100 duration: 0.95 speed: 1.25991e+07 garbage collected: 9052564 speed: 9.52901e+06 heap limit: 11367472 size before gc: 11969100 guid: 833815_140051568710408
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 11840544 duration: 0.811 speed: 1.45999e+07 garbage collected: 9043296 speed: 1.11508e+07 heap limit: 11367472 size before gc: 11840544 guid: 833815_140051568710408
allocation_rate: 0.0307872 gc_rate: 14.3101, g_bytes: 584736, g_time: 1.89928e+07, s_bytes: 5.80274e+06, s_time: 405500 yg_diff: 0
Current Limit: 4.8944 New_limit: 3.34579 L: 2.79725 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 8916952 duration: 0.714 speed: 1.24887e+07 garbage collected: 6114368 speed: 8.56354e+06 heap limit: 4894400 size before gc: 8916952 guid: 833815_140051568710408
allocation_rate: 0.0373365 gc_rate: 12.8696, g_bytes: 861484, g_time: 2.30735e+07, s_bytes: 7.20374e+06, s_time: 559750 yg_diff: 0
Current Limit: 4.89974 New_limit: 3.44019 L: 2.80258 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8854152 duration: 0.965 speed: 9.17529e+06 garbage collected: 5808188 speed: 6.01885e+06 heap limit: 4899736 size before gc: 8854152 guid: 833815_140051568710408
allocation_rate: 0.0417747 gc_rate: 10.2915, g_bytes: 1.12099e+06, g_time: 2.68341e+07, s_bytes: 7.84596e+06, s_time: 762375 yg_diff: 0
Current Limit: 5.14312 New_limit: 3.83222 L: 3.04596 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8920356 duration: 1.055 speed: 8.45531e+06 garbage collected: 6093440 speed: 5.77577e+06 heap limit: 5143116 size before gc: 8920356 guid: 833815_140051568710408
allocation_rate: 0.0446947 gc_rate: 8.93602, g_bytes: 1.35866e+06, g_time: 3.03987e+07, s_bytes: 8.12005e+06, s_time: 908687 yg_diff: 0
Current Limit: 4.92407 New_limit: 3.66772 L: 2.82692 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
allocation_rate: 0.0458465 gc_rate: 8.93602, g_bytes: 1.421e+06, g_time: 3.09948e+07, s_bytes: 8.12005e+06, s_time: 908687 yg_diff: 0
Current Limit: 4.92407 New_limit: 3.67849 L: 2.82692 Additional Memory: 0

***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8991796 duration: 0.78 speed: 1.15279e+07 garbage collected: 6045864 speed: 7.75111e+06 heap limit: 4924068 size before gc: 8991796 guid: 833815_140051568710408
allocation_rate: 0.0483414 gc_rate: 9.95531, g_bytes: 1.6582e+06, g_time: 3.43018e+07, s_bytes: 8.4057e+06, s_time: 844344 yg_diff: 0
Current Limit: 5.04308 New_limit: 3.79165 L: 2.94593 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8785508 duration: 0.529 speed: 1.66078e+07 garbage collected: 5993868 speed: 1.13306e+07 heap limit: 5043084 size before gc: 8785508 guid: 833815_140051568710408
allocation_rate: 0.0497073 gc_rate: 12.3932, g_bytes: 1.86727e+06, g_time: 3.75652e+07, s_bytes: 8.51007e+06, s_time: 686672 yg_diff: 0
Current Limit: 4.88879 New_limit: 3.53987 L: 2.79164 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 8768256 duration: 0.492 speed: 1.78217e+07 garbage collected: 6017544 speed: 1.22308e+07 heap limit: 4888792 size before gc: 8768256 guid: 833815_140051568710408
allocation_rate: 0.0509865 gc_rate: 14.5124, g_bytes: 2.07273e+06, g_time: 4.06526e+07, s_bytes: 8.5527e+06, s_time: 589336 yg_diff: 0
Current Limit: 4.84786 New_limit: 3.44584 L: 2.75071 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8869716 duration: 0.939 speed: 9.44592e+06 garbage collected: 6079616 speed: 6.47456e+06 heap limit: 4847864 size before gc: 8869716 guid: 833815_140051568710408
allocation_rate: 0.0522067 gc_rate: 11.0897, g_bytes: 2.27505e+06, g_time: 4.35777e+07, s_bytes: 8.47438e+06, s_time: 764168 yg_diff: 0
Current Limit: 4.88725 New_limit: 3.6005 L: 2.7901 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 8976952 duration: 1.032 speed: 8.6986e+06 garbage collected: 6162328 speed: 5.97125e+06 heap limit: 4887252 size before gc: 8976952 guid: 833815_140051568710408
allocation_rate: 0.0532702 gc_rate: 9.39429, g_bytes: 2.47064e+06, g_time: 4.63793e+07, s_bytes: 8.43687e+06, s_time: 898084 yg_diff: 0
Current Limit: 4.91178 New_limit: 3.70794 L: 2.81462 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
allocation_rate: 0.053827 gc_rate: 9.39429, g_bytes: 2.48966e+06, g_time: 4.6253e+07, s_bytes: 8.43687e+06, s_time: 898084 yg_diff: 0
Current Limit: 4.91178 New_limit: 3.7126 L: 2.81462 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 9026160 duration: 0.805 speed: 1.12126e+07 garbage collected: 6027568 speed: 7.48766e+06 heap limit: 4911776 size before gc: 9026160 guid: 833815_140051568710408
allocation_rate: 0.0548539 gc_rate: 10.0578, g_bytes: 2.67575e+06, g_time: 4.87796e+07, s_bytes: 8.56461e+06, s_time: 851542 yg_diff: 0
Current Limit: 5.09574 New_limit: 3.90286 L: 2.99859 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 8933540 duration: 0.835 speed: 1.06988e+07 garbage collected: 5943204 speed: 7.11761e+06 heap limit: 5095744 size before gc: 8933540 guid: 833815_140051568710408
allocation_rate: 0.0553482 gc_rate: 10.1775, g_bytes: 2.83871e+06, g_time: 5.12882e+07, s_bytes: 8.58235e+06, s_time: 843271 yg_diff: 0
Current Limit: 5.08749 New_limit: 3.89207 L: 2.99034 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 8908352 duration: 0.714 speed: 1.24767e+07 garbage collected: 5943000 speed: 8.32353e+06 heap limit: 5087488 size before gc: 8908352 guid: 833815_140051568710408
allocation_rate: 0.0556487 gc_rate: 11.0389, g_bytes: 2.99268e+06, g_time: 5.37781e+07, s_bytes: 8.59524e+06, s_time: 778636 yg_diff: 0
Current Limit: 5.0625 New_limit: 3.8299 L: 2.96535 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 8855028 duration: 0.602 speed: 1.47093e+07 garbage collected: 6067012 speed: 1.00781e+07 heap limit: 5062504 size before gc: 8855028 guid: 833815_140051568710408
allocation_rate: 0.0560118 gc_rate: 12.5169, g_bytes: 3.13753e+06, g_time: 5.60155e+07, s_bytes: 8.64064e+06, s_time: 690318 yg_diff: 0
Current Limit: 4.88517 New_limit: 3.57783 L: 2.78802 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8850176 duration: 0.54 speed: 1.63892e+07 garbage collected: 6071492 speed: 1.12435e+07 heap limit: 4885168 size before gc: 8850176 guid: 833815_140051568710408
allocation_rate: 0.0564986 gc_rate: 14.0244, g_bytes: 3.28376e+06, g_time: 5.8121e+07, s_bytes: 8.62723e+06, s_time: 615159 yg_diff: 0
Current Limit: 4.87584 New_limit: 3.52682 L: 2.77868 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
allocation_rate: 0.0564539 gc_rate: 14.0244, g_bytes: 3.2497e+06, g_time: 5.75637e+07, s_bytes: 8.62723e+06, s_time: 615159 yg_diff: 0
Current Limit: 4.87584 New_limit: 3.52652 L: 2.77868 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8858004 duration: 0.779 speed: 1.1371e+07 garbage collected: 6064604 speed: 7.78511e+06 heap limit: 4875836 size before gc: 8858004 guid: 833815_140051568710408
allocation_rate: 0.0569048 gc_rate: 12.2564, g_bytes: 3.39118e+06, g_time: 5.95939e+07, s_bytes: 8.54367e+06, s_time: 697079 yg_diff: 0
